time,machineId,gpu0_util,gpu1_util,gpu2_util,gpu3_util,gpu4_util,gpu5_util,gpu6_util,gpu7_util
2017-10-03 00:00:00 PDT,m29,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2017-10-03 00:01:00 PDT,m29,80.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2017-10-03 00:02:00 PDT,m29,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2017-10-03 00:03:00 PDT,m29,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2017-10-03 00:04:00 PDT,m29,53.333333333,33.0,32.666666667,32.666666667,33.0,33.0,33.0,33.0,
2017-10-03 00:05:00 PDT,m29,36.666666667,77.0,63.533333333,65.733333333,62.7,62.7,70.4,62.7,
2017-10-03 00:06:00 PDT,m29,96.333333333,61.0,30.4,8.1666666667,36.3,36.3,44.833333333,36.3,
2017-10-03 00:07:00 PDT,m29,92.2,99.0,84.8,39.833333333,99.366666667,99.366666667,91.133333333,99.366666667,
2017-10-03 00:08:00 PDT,m29,60.8,99.366666667,100.0,63.333333333,100.0,100.0,100.0,100.0,
2017-10-03 00:09:00 PDT,m29,0.0,99.6,99.6,39.6,99.6,99.6,99.6,99.6,
2017-10-03 00:10:00 PDT,m29,10.8,59.4,71.4,86.2,62.6,59.4,59.4,59.4,
2017-10-03 00:11:00 PDT,m29,52.55,0.0,19.5,43.55,5.2,0.0,0.0,0.0,
2017-10-03 00:12:00 PDT,m29,61.666666667,37.95,38.333333333,0.0,37.95,37.95,37.95,37.95,
2017-10-03 00:13:00 PDT,m29,33.333333333,89.416666667,67.5,0.0,99.416666667,99.0,99.0,99.0,
2017-10-03 00:14:00 PDT,m29,89.333333333,40.533333333,11.733333333,0.0,53.333333333,52.8,52.8,52.8,
2017-10-03 00:15:00 PDT,m29,100.0,46.666666667,46.666666667,46.666666667,46.666666667,46.666666667,46.666666667,46.666666667,
2017-10-03 00:16:00 PDT,m29,51.666666667,99.516666667,99.516666667,51.666666667,100.0,99.516666667,99.516666667,100.0,
2017-10-03 00:17:00 PDT,m29,50.0,49.5,49.5,0.0,50.0,49.5,49.5,50.0,
2017-10-03 00:18:00 PDT,m29,48.8,0.0,0.0,53.333333333,0.0,0.0,0.0,0.0,
